U,S,-,P,A, ,P,a,r,a,p,o,r,t, ,A,i,r,s,t,r,i,p, ,4,1,.,7,8,8,4,1,7, ,-,7,9,.,5,1,8,5,8,6, ,N,A, ,U,S, ,W,a,r,r,e,n
S,E,-,M, ,L,j,u,n,g,b,y,h,e,d, ,A,i,r,p,o,r,t, ,5,6,.,0,8,2,8,0,1,8,1,8,8,4,7,6,5,6, ,1,3,.,2,1,2,4,9,9,6,1,8,5,3,0,2,7,3, ,E,U, ,S,E, ,L,j,u,n,g,b,y,h,e,d
S,E,-,A,C, ,S,t,o,r,u,m,a,n, ,A,i,r,p,o,r,t, ,6,4,.,9,6,0,8,9,9,3,5,3,0,2,7,3,4, ,1,7,.,6,9,6,5,9,9,9,6,0,3,2,7,1,5, ,E,U, ,S,E, 
S,E,-,B,D, ,P,a,j,a,l,a, ,A,i,r,p,o,r,t, ,6,7,.,2,4,5,5,9,7,8,3,9,3,5,5,4,7, ,2,3,.,0,6,8,8,9,9,1,5,4,6,6,3,0,8,6, ,E,U, ,S,E, 
S,E,-,A,C, ,H,e,m,a,v,a,n, ,A,i,r,p,o,r,t, ,6,5,.,8,0,6,0,9,8,9,3,7,9,8,8,2,8, ,1,5,.,0,8,2,7,9,9,9,1,1,4,9,9,0,2,3, ,E,U, ,S,E, 
D,E,-,R,P, ,S,p,a,n,g,d,a,h,l,e,m, ,A,i,r, ,B,a,s,e, ,4,9,.,9,7,2,6,9,8,2,1,1,7, ,6,.,6,9,2,5,0,0,1,1,4,4,4, ,E,U, ,D,E, ,T,r,i,e,r
D,E,-,R,P, ,R,a,m,s,t,e,i,n, ,A,i,r, ,B,a,s,e, ,4,9,.,4,3,6,9,0,1,0,9,2,5,2,9,3, ,7,.,6,0,0,2,7,9,8,0,8,0,4,4,4,3,4, ,E,U, ,D,E, ,R,a,m,s,t,e,i,n
D,E,-,N,I, ,B,u,c,k,e,b,u,r,g, ,A,i,r,p,o,r,t, ,5,2,.,2,7,8,4,9,9,6,0,3,2,7,1,4,8,4, ,9,.,0,8,2,1,6,9,5,3,2,7,7,5,8,7,9, ,E,U, ,D,E, 
D,E,-,N,I, ,C,e,l,l,e, ,A,i,r,p,o,r,t, ,5,2,.,5,9,1,2,0,1,7,8,2,2,2,6,5,6, ,1,0,.,0,2,2,1,0,0,4,4,8,6,0,8,3,9,8, ,E,U, ,D,E, 
D,E,-,N,W, ,R,h,e,i,n,e, ,B,e,n,t,l,a,g,e, ,A,i,r,p,o,r,t, ,5,2,.,2,9,1,1,9,8,7,3,0,4,6,8,7,5, ,7,.,3,8,7,0,0,0,0,8,3,9,2,3,3,4, ,E,U, ,D,E, 
D,E,-,H,E, ,F,r,i,t,z,l,a,r, ,A,i,r,p,o,r,t, ,5,1,.,1,1,4,6, ,9,.,2,8,6, ,E,U, ,D,E, ,F,r,i,t,z,l,a,r
D,E,-,B,W, ,L,a,u,p,h,e,i,m, ,A,i,r,p,o,r,t, ,4,8,.,2,2,0,2,9,8,7,6,7,0,8,9,8,4,4, ,9,.,9,1,0,0,1,9,8,7,4,5,7,2,7,5,4, ,E,U, ,D,E, 
D,E,-,R,P, ,M,e,n,d,i,g, ,A,i,r,p,o,r,t, ,5,0,.,3,6,6,0,0,1,1,2,9,2, ,7,.,3,1,5,3,3,0,0,2,8,5,3, ,E,U, ,D,E, 
D,E,-,B,W, ,N,i,e,d,e,r,s,t,e,t,t,e,n, ,A,i,r,p,o,r,t, ,4,9,.,3,9,1,9,4,4,8,8,5,2,5,3,9,0,6, ,9,.,9,5,8,8,8,9,0,0,7,5,6,8,3,6, ,E,U, ,D,E, ,N,i,e,d,e,r,s,t,e,t,t,e,n
D,E,-,B,Y, ,R,o,t,h, ,A,i,r,p,o,r,t, ,4,9,.,2,1,7,4,9,8,7,7,9,2,9,6,8,7,5, ,1,1,.,1,0,0,1,9,9,6,9,9,4,0,1,8,5,5, ,E,U, ,D,E, 
D,E,-,N,I, ,F,a,s,s,b,e,r,g, ,A,i,r,p,o,r,t, ,5,2,.,9,1,9,3,9,9,2,6,1,4,7,4,6,1, ,1,0,.,1,9,7,5,0,0,2,2,8,8,8,1,8,3,6, ,E,U, ,D,E, 
D,E,-,B,Y, ,G,r,a,f,e,n,w,o,h,r, ,A,r,m,y, ,A,i,r, ,F,i,e,l,d, ,4,9,.,6,9,8,6,9,9,9,5,1,1,7,1,8,7,5, ,1,1,.,9,4,0,1,9,9,8,5,1,9,8,9,7,4,6, ,E,U, ,D,E, 
D,E,-,B,Y, ,H,o,h,e,n,f,e,l,s, ,A,r,m,y, ,A,i,r, ,F,i,e,l,d, ,4,9,.,2,1,8,1,0,1,5,0,1,4,6,4,8,4,4, ,1,1,.,8,3,6,0,9,9,6,2,4,6,3,3,7,8,9, ,E,U, ,D,E, 
D,E,-,N,I, ,N,o,r,d,h,o,l,z, ,N,a,v,a,l, ,A,i,r,b,a,s,e, ,5,3,.,7,6,7,7,0,0,1,9,5,3, ,8,.,6,5,8,4,9,9,7,1,7,7,0,9,9,9,9, ,E,U, ,D,E, ,C,u,x,h,a,v,e,n
D,E,-,N,I, ,D,i,e,p,h,o,l,z, ,A,i,r,p,o,r,t, ,5,2,.,5,8,5,5,5,6,0,3,0,2,7,3,4,4, ,8,.,3,4,2,2,2,2,2,1,3,7,4,5,1,1,7, ,E,U, ,D,E, ,D,i,e,p,h,o,l,z
D,E,-,N,W, ,G,e,i,l,e,n,k,i,r,c,h,e,n, ,A,i,r,p,o,r,t, ,5,0,.,9,6,0,8,0,0,1,7,0,8,9,8,4,4, ,6,.,0,4,2,4,1,9,9,1,0,4,3,0,9,0,8, ,E,U, ,D,E, 
D,E,-,S,H, ,H,o,h,n, ,A,i,r,p,o,r,t, ,5,4,.,3,1,2,1,9,8,6,3,8,9,1,6,0,1,6, ,9,.,5,3,8,1,6,9,8,6,0,8,3,9,8,4,4, ,E,U, ,D,E, 
D,E,-,N,I, ,J,e,v,e,r, ,A,i,r,p,o,r,t, ,5,3,.,5,3,3,5,0,0,6,7,1,3,8,6,7,2, ,7,.,8,8,8,6,6,9,9,6,7,6,5,1,3,6,7, ,E,U, ,D,E, 
D,E,-,M,V, ,R,o,s,t,o,c,k,-,L,a,a,g,e, ,A,i,r,p,o,r,t, ,5,3,.,9,1,8,2,0,1,4,4,6,5, ,1,2,.,2,7,8,3,0,0,2,8,5,2,9,9,9,9,9, ,E,U, ,D,E, ,R,o,s,t,o,c,k
D,E,-,N,W, ,N,√,∂,r,v,e,n,i,c,h, ,A,i,r, ,B,a,s,e, ,5,0,.,8,3,1,1,9,9,6,4,5,6, ,6,.,6,5,8,1,7,0,2,2,3,2, ,E,U, ,D,E, 
D,E,-,S,H, ,S,c,h,l,e,s,w,i,g, ,A,i,r,p,o,r,t, ,5,4,.,4,5,9,3,0,0,9,9,4,8,7,3,0,5, ,9,.,5,1,6,3,2,9,7,6,5,3,1,9,8,2,4, ,E,U, ,D,E, 
D,E,-,N,I, ,W,i,t,t,m,u,n,d,h,a,f,e,n, ,A,i,r,p,o,r,t, ,5,3,.,5,4,7,7,9,8,1,5,6,7,3,8,2,8, ,7,.,6,6,7,3,2,9,7,8,8,2,0,8,0,0,8, ,E,U, ,D,E, 
D,E,-,N,I, ,W,u,n,s,t,o,r,f, ,A,i,r,p,o,r,t, ,5,2,.,4,5,7,2,9,8,2,7,8,8,0,8,5,9,4, ,9,.,4,2,7,1,6,9,7,9,9,8,0,4,6,8,8, ,E,U, ,D,E, 
D,E,-,B,W, ,C,o,l,e,m,a,n, ,A,r,m,y, ,A,i,r, ,F,i,e,l,d, ,4,9,.,5,6,3,5,9,8,6,3,2,8,1,2,5, ,8,.,4,6,3,3,9,0,3,5,0,3,4,1,7,9,7, ,E,U, ,D,E, 
D,E,-,H,E, ,W,i,e,s,b,a,d,e,n, ,A,r,m,y, ,A,i,r,f,i,e,l,d, ,5,0,.,0,4,9,8,0,0,8,7,2,8,0,2,7,3,4, ,8,.,3,2,5,4,0,0,3,5,2,4,7,8,0,2,7, ,E,U, ,D,E, ,W,i,e,s,b,a,d,e,n
D,E,-,B,Y, ,L,a,n,d,s,b,e,r,g, ,L,e,c,h, ,A,i,r,p,o,r,t, ,4,8,.,0,7,0,5,9,8,6,0,2,2,9,4,9,2, ,1,0,.,9,0,6,0,0,0,1,3,7,3,2,9,1,0,2, ,E,U, ,D,E, 
D,E,-,R,P, ,B,√,º,c,h,e,l, ,A,i,r, ,B,a,s,e, ,5,0,.,1,7,3,8,0,1,4,2,2,1, ,7,.,0,6,3,3,3,0,1,7,3,4,9, ,E,U, ,D,E, 
D,E,-,B,Y, ,E,r,d,i,n,g, ,A,i,r,p,o,r,t, ,4,8,.,3,2,2,2,9,9,9,5,7,2,7,5,3,9, ,1,1,.,9,4,8,6,9,9,9,5,1,1,7,1,8,7,5, ,E,U, ,D,E, 
D,E,-,B,Y, ,F,√,º,r,s,t,e,n,f,e,l,d,b,r,u,c,k, ,A,i,r,p,o,r,t, ,4,8,.,2,0,5,5,5,4,9,6,2,1,5,8,2, ,1,1,.,2,6,6,9,4,3,9,3,1,5,7,9,5,9, ,E,U, ,D,E, ,F,√,º,r,s,t,e,n,f,e,l,d,b,r,u,c,k
D,E,-,B,R, ,H,o,l,z,d,o,r,f, ,A,i,r,p,o,r,t, ,5,1,.,7,6,7,7,9,9,3,7,7,4,4,1,4,0,6, ,1,3,.,1,6,7,6,9,9,8,1,3,8,4,2,7,7,3, ,E,U, ,D,E, 
D,E,-,B,Y, ,I,n,g,o,l,s,t,a,d,t, ,M,a,n,c,h,i,n,g, ,A,i,r,p,o,r,t, ,4,8,.,7,1,5,6,9,8,2,4,2,1,8,7,5, ,1,1,.,5,3,4,0,0,0,3,9,6,7,2,8,5,1,6, ,E,U, ,D,E, ,M,a,n,c,h,i,n,g
D,E,-,B,Y, ,L,e,c,h,f,e,l,d, ,A,i,r,p,o,r,t, ,4,8,.,1,8,5,5,0,1,0,9,8,6,3,2,8,1, ,1,0,.,8,6,1,2,0,0,3,3,2,6,4,1,6,0,2, ,E,U, ,D,E, 
D,E,-,B,Y, ,N,e,u,b,u,r,g, ,A,i,r,p,o,r,t, ,4,8,.,7,1,0,9,9,8,5,3,5,1,5,6,2,5, ,1,1,.,2,1,1,5,0,0,1,6,7,8,4,6,6,8, ,E,U, ,D,E, 
D,E,-,N,W, ,G,√,º,t,e,r,s,l,o,h, ,A,i,r, ,B,a,s,e, ,5,1,.,9,2,2,7,9,8, ,8,.,3,0,6,3,2,9,7,3, ,E,U, ,D,E, ,G,√,º,t,e,r,s,l,o,h
L,V,-,D,A, ,D,a,u,g,a,v,p,i,l,s, ,I,n,t,r,e,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,5,5,.,9,4,4,7,2,1,2,2,1,9,0,0,0,0,4, ,2,6,.,6,6,5,0,0,0,9,1,5,5, ,E,U, ,L,V, ,D,a,u,g,a,v,p,i,l,s
L,V,-,J,K, ,J,ƒ,ì,k,a,b,p,i,l,s, ,A,i,r,p,o,r,t, ,5,6,.,5,3,4,6,9,8,4,8,6,3,2,8,1,2,5, ,2,5,.,8,9,2,4,9,9,9,2,3,7,0,6,0,5,5, ,E,U, ,L,V, ,J,ƒ,ì,k,a,b,p,i,l,s
L,V,-,L,E, ,L,i,e,p,ƒ,Å,j,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,5,6,.,5,1,7,5,0,1,8,3,1,0,5,4,6,9, ,2,1,.,0,9,6,9,0,0,9,3,9,9,4,1,4,0,6, ,E,U, ,L,V, ,L,i,e,p,ƒ,Å,j,a
L,V,-,R,I,X, ,R,i,g,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,5,6,.,9,2,3,5,9,9,2,4,3,1,6,4,0,6, ,2,3,.,9,7,1,0,9,9,8,5,3,5,1,5,6,2,5, ,E,U, ,L,V, ,R,i,g,a
L,V,-,T,U, ,T,u,k,u,m,s, ,A,i,r, ,B,a,s,e, ,5,6,.,9,4,2,1,9,9,7,0,7,0,3,1,2,5, ,2,3,.,2,2,3,8,9,9,8,4,1,3,0,8,5,9,4, ,E,U, ,L,V, ,T,u,k,u,m,s
L,V,-,V,E,N, ,V,e,n,t,s,p,i,l,s, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,5,7,.,3,5,7,7,9,9,5,3, ,2,1,.,5,4,4,2,0,0,8,9,7,2, ,E,U, ,L,V, ,V,e,n,t,s,p,i,l,s
L,T,-,K,U, ,K,a,u,n,a,s, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,5,4,.,9,6,3,9,0,1,5,1,9,7,7,5,3,9, ,2,4,.,0,8,4,8,0,0,7,2,0,2,1,4,8,4,4, ,E,U, ,L,T, ,K,a,u,n,a,s
L,T,-,K,U, ,K,ƒ,ó,d,a,i,n,i,a,i, ,A,i,r, ,B,a,s,e, ,5,5,.,3,1,1,6,9,8,9,1,3,5,7,4,2,2, ,2,3,.,9,5,6,3,9,9,9,1,7,6,0,2,5,4, ,E,U, ,L,T, ,K,ƒ,ó,d,a,i,n,i,a,i
L,T,-,K,L, ,P,a,l,a,n,g,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,5,5,.,9,7,3,2,0,1,7,5,1,7,0,8,9,8,4, ,2,1,.,0,9,3,9,0,0,6,8,0,5,4,1,9,9,2, ,E,U, ,L,T, ,P,a,l,a,n,g,a
L,T,-,P,N, ,P,a,n,e,v,ƒ,ó,≈,æ,y,s, ,A,i,r, ,B,a,s,e, ,5,5,.,7,2,9,4,0,0,6,3,4,7,6,5,6,2,5, ,2,4,.,4,6,0,8,0,0,1,7,0,8,9,8,4,3,8, ,E,U, ,L,T, ,P,a,n,e,v,ƒ,ó,≈,æ,y,s
L,T,-,S,A, ,≈,†,i,a,u,l,i,a,i, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,5,5,.,8,9,3,9,0,1,8,2,4,9,5,1,1,7, ,2,3,.,3,9,5,0,0,0,4,5,7,7,6,3,6,7,2, ,E,U, ,L,T, ,≈,†,i,a,u,l,i,a,i
L,T,-,S,A, ,B,a,r,y,s,i,a,i, ,A,i,r,p,o,r,t, ,5,6,.,0,7,0,5,9,8,6,0,2,2,9,4,9,2, ,2,3,.,5,5,8,0,9,9,7,4,6,7,0,4,1, ,E,U, ,L,T, ,B,a,r,y,s,i,a,i
L,T,-,V,L, ,V,i,l,n,i,u,s, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,5,4,.,6,3,4,1,0,1,8,6,7,6,7,5,7,8, ,2,5,.,2,8,5,8,0,0,9,3,3,8,3,7,8,9, ,E,U, ,L,T, ,V,i,l,n,i,u,s
Z,A,-,N,C, ,A,l,e,x,a,n,d,e,r, ,B,a,y, ,A,i,r,p,o,r,t, ,-,2,8,.,5,7,5,0,0,0,7,6,2,9, ,1,6,.,5,3,3,3,0,0,3,9,9,8, ,A,F, ,Z,A, ,A,l,e,x,a,n,d,e,r, ,B,a,y
Z,A,-,N,C, ,A,g,g,e,n,e,y,s, ,A,i,r,p,o,r,t, ,-,2,9,.,2,8,1,7,9,9,3,1,6,4,0,6,2,5, ,1,8,.,8,1,3,8,9,9,9,9,3,8,9,6,4,8,4, ,A,F, ,Z,A, ,A,g,g,e,n,e,y,s
Z,A,-,E,C, ,B,i,s,h,o, ,A,i,r,p,o,r,t, ,-,3,2,.,8,9,7,0,9,8,5,4,1,3, ,2,7,.,2,7,9,1,0,0,4,1,8,0,9,9,9,9,7, ,A,F, ,Z,A, ,B,i,s,h,o
Z,A,-,F,S, ,B,r,a,m, ,F,i,s,c,h,e,r, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,2,9,.,0,9,2,6,9,9,0,5,0,9,0,0,0,0,2, ,2,6,.,3,0,2,4,0,0,5,8,9, ,A,F, ,Z,A, ,B,l,o,e,m,f,o,n,t,a,i,n
Z,A,-,M,P, ,B,a,r,b,e,r,t,o,n, ,A,i,r,p,o,r,t, ,-,2,5,.,7,1,6,8,6,9, ,3,0,.,9,7,5,1,8, ,A,F, ,Z,A, ,U,m,j,i,n,d,i, ,(,B,a,r,b,e,r,t,o,n,)
Z,A,-,W,C, ,C,a,p,e, ,T,o,w,n, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,3,3,.,9,6,4,8,0,1,7,8,8,3, ,1,8,.,6,0,1,6,9,9,8,2,9,1, ,A,F, ,Z,A, ,C,a,p,e, ,T,o,w,n
Z,A,-,E,C, ,B,e,n, ,S,c,h,o,e,m,a,n, ,A,i,r,p,o,r,t, ,-,3,3,.,0,3,5,5,9,8,7,5,4,9, ,2,7,.,8,2,5,8,9,9,1,2,4,0,9,9,9,9,8, ,A,F, ,Z,A, ,E,a,s,t, ,L,o,n,d,o,n
Z,A,-,M,P, ,E,r,m,e,l,o, ,A,i,r,p,o,r,t, ,-,2,6,.,4,9,5,5,9,9,7,4,6,7,0,4,1, ,2,9,.,9,7,9,7,9,9,2,7,0,6,2,9,8,8,3, ,A,F, ,Z,A, ,E,r,m,e,l,o
Z,A,-,F,S, ,F,i,c,k,s,b,u,r,g, ,S,e,n,t,r,a,o,e,s, ,A,i,r,p,o,r,t, ,-,2,8,.,8,2,3,0,9,9,1,3,6,3,5,2,5,4, ,2,7,.,9,0,8,8,9,9,3,0,7,2,5,0,9,7,7, ,A,F, ,Z,A, ,F,i,c,k,s,b,u,r,g
Z,A,-,G,T, ,G,r,a,n,d, ,C,e,n,t,r,a,l, ,A,i,r,p,o,r,t, ,-,2,5,.,9,8,6,2,9,9,5,1,4,7,9,9,9,9,5, ,2,8,.,1,4,0,1,0,0,4,7,9,1, ,A,F, ,Z,A, ,M,i,d,r,a,n,d
Z,A,-,W,C, ,G,e,o,r,g,e, ,A,i,r,p,o,r,t, ,-,3,4,.,0,0,5,5,9,9,9,7,5,6, ,2,2,.,3,7,8,9,0,0,5,2,8, ,A,F, ,Z,A, ,G,e,o,r,g,e
Z,A,-,G,T, ,R,a,n,d, ,A,i,r,p,o,r,t, ,-,2,6,.,2,4,2,5,0,0,3,0,5,2, ,2,8,.,1,5,1,1,9,9,3,4,0,8, ,A,F, ,Z,A, ,J,o,h,a,n,n,e,s,b,u,r,g
Z,A,-,F,S, ,H,a,r,r,i,s,m,i,t,h, ,A,i,r,p,o,r,t, ,-,2,8,.,2,3,5,0,9,9,7,9,2,4,8,0,4,7, ,2,9,.,1,0,6,1,9,9,2,6,4,5,2,6,3,6,7, ,A,F, ,Z,A, ,H,a,r,r,i,s,m,i,t,h
Z,A,-,G,T, ,O,R, ,T,a,m,b,o, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,2,6,.,1,3,9,2, ,2,8,.,2,4,6, ,A,F, ,Z,A, ,J,o,h,a,n,n,e,s,b,u,r,g
Z,A,-,N,W, ,P, ,C, ,P,e,l,s,e,r, ,A,i,r,p,o,r,t, ,-,2,6,.,8,7,1,0,9,9,4,7,2,0,4,5,9, ,2,6,.,7,1,8,0,0,0,4,1,1,9,8,7,3,0,5, ,A,F, ,Z,A, ,K,l,e,r,k,s,d,o,r,p
Z,A,-,N,C, ,K,i,m,b,e,r,l,e,y, ,A,i,r,p,o,r,t, ,-,2,8,.,8,0,2,7,9,9,2,2,4,9,0,0,0,0,3, ,2,4,.,7,6,5,1,9,9,6,6,1,3, ,A,F, ,Z,A, ,K,i,m,b,e,r,l,e,y
Z,A,-,M,P, ,K,r,u,g,e,r, ,M,p,u,m,a,l,a,n,g,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,2,5,.,3,8,3,1,9,9,6,9,1,8, ,3,1,.,1,0,5,6,0,0,3,5,7,1, ,A,F, ,Z,A, ,M,p,u,m,a,l,a,n,g,a
Z,A,-,N,C, ,J,o,h,a,n, ,P,i,e,n,a,a,r, ,A,i,r,p,o,r,t, ,-,2,7,.,4,5,6,6,9,9,3,7,1,3,3,7,8,9, ,2,3,.,4,1,1,3,9,9,8,4,1,3,0,8,5,9,4, ,A,F, ,Z,A, ,K,u,r,u,m,a,n
Z,A,-,N,C, ,K,l,e,i,n,s,e,e, ,A,i,r,p,o,r,t, ,-,2,9,.,6,8,8,4,0,0,2,6,8,6, ,1,7,.,0,9,3,9,9,9,8,6,2,7,0,0,0,0,2, ,A,F, ,Z,A, ,K,l,e,i,n,s,e,e
Z,A,-,G,T, ,L,a,n,s,e,r,i,a, ,A,i,r,p,o,r,t, ,-,2,5,.,9,3,8,4,9,9,4,5,0,6,9,9,9,9,7, ,2,7,.,9,2,6,0,9,9,7,7,7,2, ,A,F, ,Z,A, ,J,o,h,a,n,n,e,s,b,u,r,g
Z,A,-,N,C, ,L,i,m,e, ,A,c,r,e,s, ,F,i,n,s,c,h, ,M,i,n,e, ,A,i,r,p,o,r,t, ,-,2,8,.,3,6,0,0,9,9,7,9,2,4,8,0,4,7, ,2,3,.,4,3,9,1,0,0,2,6,5,5,0,2,9,3, ,A,F, ,Z,A, ,L,i,m,e, ,A,c,r,e,s
Z,A,-,N,L, ,K,i,n,g, ,S,h,a,k,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,2,9,.,6,1,4,4,4,4,4,4,4,4, ,3,1,.,1,1,9,7,2,2,2,2,2,2, ,A,F, ,Z,A, ,D,u,r,b,a,n
Z,A,-,W,C, ,L,a,n,g,e,b,a,a,n,w,e,g, ,A,i,r,p,o,r,t, ,-,3,2,.,9,6,8,8,9,8,7,7,3,1,9,9,9,9,6, ,1,8,.,1,6,0,2,9,9,3,0,1,1, ,A,F, ,Z,A, ,L,a,n,g,e,b,a,a,n,w,e,g
Z,A,-,N,L, ,L,a,d,y,s,m,i,t,h, ,A,i,r,p,o,r,t, ,-,2,8,.,5,8,1,6,9,9,3,7,1,3, ,2,9,.,7,4,9,7,0,0,5,4,6,2,9,9,9,9,8, ,A,F, ,Z,A, ,L,a,d,y,s,m,i,t,h
Z,A,-,N,P, ,M,a,l,a,m,a,l,a, ,A,i,r,p,o,r,t, ,-,2,4,.,8,1,8,0,9,9,9,7,5,5,8,5,9,3,8, ,3,1,.,5,4,4,5,9,9,5,3,3,0,8,1,0,5,5, ,A,F, ,Z,A, ,M,a,l,a,m,a,l,a
Z,A,-,N,L, ,M,a,r,g,a,t,e, ,A,i,r,p,o,r,t, ,-,3,0,.,8,5,7,4,0,0,8,9,4,2, ,3,0,.,3,4,3,0,0,0,4,1,2, ,A,F, ,Z,A, ,M,a,r,g,a,t,e
Z,A,-,N,W, ,M,m,a,b,a,t,h,o, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,2,5,.,7,9,8,4,0,0,8,7,8,9,0,0,0,0,4, ,2,5,.,5,4,8,0,0,0,3,3,5,6,9,9,9,9,6, ,A,F, ,Z,A, ,M,a,f,e,k,i,n,g
Z,A,-,M,P, ,R,i,v,e,r,s,i,d,e, ,A,i,r,p,o,r,t, ,-,2,5,.,4,3,0,0,0,0,3,0,5,2, ,3,1,.,5,7,6,7,0,0,2,1,0,6, ,A,F, ,Z,A, ,M,a,l,e,l,a,n,e
Z,A,-,N,W, ,M,o,r,n,i,n,g,s,i,d,e, ,F,a,r,m, ,A,i,r,p,o,r,t, ,-,2,5,.,7,0,4,5,0,0,1,9,8,4, ,2,6,.,9,0,9,0,0,0,3,9,6,7, ,A,F, ,Z,A, ,S,i,l,v,e,r,o,a,k,s
Z,A,-,N,L, ,M,k,u,z,e, ,A,i,r,p,o,r,t, ,-,2,7,.,6,2,6,1,0,0,5,4,0,1,6,1,1,3,3, ,3,2,.,0,4,4,3,0,0,0,7,9,3,4,5,7, ,A,F, ,Z,A, ,M,k,u,z,e
Z,A,-,N,L, ,N,e,w,c,a,s,t,l,e, ,A,i,r,p,o,r,t, ,-,2,7,.,7,7,0,5,9,9,3,6,5,2, ,2,9,.,9,7,6,9,0,0,1,0,0,6,9,9,9,9,6, ,A,F, ,Z,A, ,N,e,w,c,a,s,t,l,e
Z,A,-,W,C, ,O,u,d,t,s,h,o,o,r,n, ,A,i,r,p,o,r,t, ,-,3,3,.,6,0,6,9,9,8,4,4,3,6, ,2,2,.,1,8,8,9,9,9,1,7,6, ,A,F, ,Z,A, ,O,u,d,t,s,h,o,o,r,n
Z,A,-,E,C, ,P,o,r,t, ,E,l,i,z,a,b,e,t,h, ,A,i,r,p,o,r,t, ,-,3,3,.,9,8,4,9,0,1,4,2,8,2, ,2,5,.,6,1,7,3,0,0,0,3,3,6, ,A,F, ,Z,A, ,P,o,r,t, ,E,l,i,z,a,b,e,t,h
Z,A,-,W,C, ,P,l,e,t,t,e,n,b,e,r,g, ,B,a,y, ,A,i,r,p,o,r,t, ,-,3,4,.,0,8,8,1,6,0,1,6,7,5, ,2,3,.,3,2,8,7,2,3,4,3,0,6, ,A,F, ,Z,A, ,P,l,e,t,t,e,n,b,e,r,g, ,B,a,y
Z,A,-,N,P, ,H,e,n,d,r,i,k, ,V,a,n, ,E,c,k, ,A,i,r,p,o,r,t, ,-,2,3,.,9,3,7,2,0,0,5,4,6,2,9,9,9,9,8, ,3,1,.,1,5,5,3,9,9,3,2,2,5, ,A,F, ,Z,A, ,P,h,a,l,a,b,o,r,w,a
Z,A,-,N,P, ,P,i,e,t,e,r,s,b,u,r,g, ,M,u,n,i,c,i,p,a,l, ,A,i,r,p,o,r,t, ,-,2,3,.,9,2,6,0,9,9,7,7,7,2, ,2,9,.,4,8,4,3,9,9,7,9,5,5, ,A,F, ,Z,A, ,P,o,l,o,k,w,a,n,e
Z,A,-,E,C, ,P,o,r,t, ,S,t, ,J,o,h,n,s, ,A,i,r,p,o,r,t, ,-,3,1,.,6,0,5,8,9,9,8,1,0,7,9,1,0,1,6, ,2,9,.,5,1,9,8,0,0,1,8,6,1,5,7,2,2,7, ,A,F, ,Z,A, ,P,o,r,t, ,S,t, ,J,o,h,n,s
Z,A,-,N,L, ,P,i,e,t,e,r,m,a,r,i,t,z,b,u,r,g, ,A,i,r,p,o,r,t, ,-,2,9,.,6,4,9,0,0,0,1,6,7,7,9,9,9,9,7, ,3,0,.,3,9,8,7,0,0,7,1,4,1, ,A,F, ,Z,A, ,P,i,e,t,e,r,m,a,r,i,t,z,b,u,r,g
Z,A,-,N,P, ,P,o,l,o,k,w,a,n,e, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,2,3,.,8,4,5,2,6,9, ,2,9,.,4,5,8,6,1,5, ,A,F, ,Z,A, ,P,o,l,o,k,w,a,n,e
Z,A,-,N,W, ,P,o,t,c,h,e,f,s,t,r,o,o,m, ,A,i,r,p,o,r,t, ,-,2,6,.,6,7,0,9,9,9,5,2,7, ,2,7,.,0,8,1,8,9,9,6,4,2,9, ,A,F, ,Z,A, ,P,o,t,c,h,e,f,s,t,r,o,o,m
Z,A,-,E,C, ,Q,u,e,e,n,s,t,o,w,n, ,A,i,r,p,o,r,t, ,-,3,1,.,9,2,0,2,0,0,3,4,7,9,0,0,3,9, ,2,6,.,8,8,2,2,0,0,2,4,1,0,8,8,8,6,7, ,A,F, ,Z,A, ,Q,u,e,e,n,s,t,o,w,n
